article_id,headline,Subject,Relation,Object,Score
ART_001,"Of 27.16 lakh Bengal voters deleted after adjudication, doors shut for more than half",People,queue up to present cases,judicial officers,0.9
ART_001,"Of 27.16 lakh Bengal voters deleted after adjudication, doors shut for more than half",People,names deleted from,voters' lists,0.9
ART_001,"Of 27.16 lakh Bengal voters deleted after adjudication, doors shut for more than half",People,affected by,Special Intensive Revision (SIR),0.85
ART_001,"Of 27.16 lakh Bengal voters deleted after adjudication, doors shut for more than half",People,location,Krishnanagar,0.9
ART_001,"Of 27.16 lakh Bengal voters deleted after adjudication, doors shut for more than half",People,district,Nadia district,0.9
ART_001,"Of 27.16 lakh Bengal voters deleted after adjudication, doors shut for more than half",People,date,"Tuesday, April 7, 2026",0.9
ART_001,"Of 27.16 lakh Bengal voters deleted after adjudication, doors shut for more than half",Voters,names deleted from,election rolls,0.9
ART_001,"Of 27.16 lakh Bengal voters deleted after adjudication, doors shut for more than half",Voters,count of names deleted,"27,16,393",0.95
ART_001,"Of 27.16 lakh Bengal voters deleted after adjudication, doors shut for more than half",Voters,affected by,adjudication,0.8
ART_001,"Of 27.16 lakh Bengal voters deleted after adjudication, doors shut for more than half",Voters,cannot cast ballot,"14,28,771",0.95
ART_001,"Of 27.16 lakh Bengal voters deleted after adjudication, doors shut for more than half",Voters,percentage cannot cast ballot,52.6%,0.95
ART_001,"Of 27.16 lakh Bengal voters deleted after adjudication, doors shut for more than half",Voter list,frozen for,first phase of West Bengal Assembly polls,0.9
ART_001,"Of 27.16 lakh Bengal voters deleted after adjudication, doors shut for more than half",Voters,remaining count,"12,87,622",0.95
ART_001,"Of 27.16 lakh Bengal voters deleted after adjudication, doors shut for more than half",Voters,percentage remaining,47.4%,0.95
ART_001,"Of 27.16 lakh Bengal voters deleted after adjudication, doors shut for more than half",Voters,chance to be included if,tribunals clear their names,0.9
ART_001,"Of 27.16 lakh Bengal voters deleted after adjudication, doors shut for more than half",Voter list,frozen on,April 9,0.9
ART_001,"Of 27.16 lakh Bengal voters deleted after adjudication, doors shut for more than half",Voter list,second phase is frozen,April 9,0.9
ART_001,"Of 27.16 lakh Bengal voters deleted after adjudication, doors shut for more than half",West Bengal,poll-bound,state,0.8
ART_001,"Of 27.16 lakh Bengal voters deleted after adjudication, doors shut for more than half",PTI,source of,Photo,0.9
ART_002,"BJP at 46: From margins to dominance, how the party reshaped secularism debate, widened social base",BJP,officially aged,46 years old,0.8
ART_002,"BJP at 46: From margins to dominance, how the party reshaped secularism debate, widened social base",BJP,born on,"[date-of-birth]",0.95
ART_002,"BJP at 46: From margins to dominance, how the party reshaped secularism debate, widened social base",BJP,emerged from,Janata experiment faltered and fragmented,0.85
ART_002,"BJP at 46: From margins to dominance, how the party reshaped secularism debate, widened social base",BJP,started as,one largely criticised across the political spectrum,0.75
ART_002,"BJP at 46: From margins to dominance, how the party reshaped secularism debate, widened social base",BJP,predecessor,Jana Sangh,0.85
ART_002,"BJP at 46: From margins to dominance, how the party reshaped secularism debate, widened social base",Jana Sangh,mainstreamed by,JP movement,0.7
ART_002,"BJP at 46: From margins to dominance, how the party reshaped secularism debate, widened social base",BJP,established itself as,dominant political force in the country,0.9
ART_002,"BJP at 46: From margins to dominance, how the party reshaped secularism debate, widened social base",BJP,prime charge against,not secular,0.8
ART_002,"BJP at 46: From margins to dominance, how the party reshaped secularism debate, widened social base",BJP,had the image of,Bania-Brahmin party,0.8
ART_002,"BJP at 46: From margins to dominance, how the party reshaped secularism debate, widened social base",Bania-Brahmin party,indicated,narrow social base,0.75
ART_002,"BJP at 46: From margins to dominance, how the party reshaped secularism debate, widened social base",BJP,reshaped,political discourse on both counts,0.7
ART_002,"BJP at 46: From margins to dominance, how the party reshaped secularism debate, widened social base",Atal Bihari Vajpayee,first president of,BJP,0.95
ART_002,"BJP at 46: From margins to dominance, how the party reshaped secularism debate, widened social base",Atal Bihari Vajpayee,tried to counter,charge that BJP was not secular,0.85
ART_002,"BJP at 46: From margins to dominance, how the party reshaped secularism debate, widened social base",Atal Bihari Vajpayee,arguing that,Gandhian socialism was the party's creed,0.8
ART_002,"BJP at 46: From margins to dominance, how the party reshaped secularism debate, widened social base",BJP,suffered,heavy electoral losses,0.75
ART_002,"BJP at 46: From margins to dominance, how the party reshaped secularism debate, widened social base",BJP,reduced to,just two seats in the 1984 elections,0.9
ART_002,"BJP at 46: From margins to dominance, how the party reshaped secularism debate, widened social base",Atal Bihari Vajpayee,lost to,Madhavrao Scindia from Gwalior,0.9
ART_002,"BJP at 46: From margins to dominance, how the party reshaped secularism debate, widened social base",Advani era,began,BJP started to question secularism,0.8
ART_002,"BJP at 46: From margins to dominance, how the party reshaped secularism debate, widened social base",Rajiv Gandhi government,reversal of,Shah Bano judgment of the Supreme Court,0.95
ART_002,"BJP at 46: From margins to dominance, how the party reshaped secularism debate, widened social base",Rajiv Gandhi government,reversed through,Parliamentary route,0.85
ART_002,"BJP at 46: From margins to dominance, how the party reshaped secularism debate, widened social base",BJP,start questioning,Congress's secularism,0.85
ART_002,"BJP at 46: From margins to dominance, how the party reshaped secularism debate, widened social base",BJP,asserting that,Congress denied justice to a Muslim woman,0.8
ART_003,The Vijay math: How TVK could upend Tamil Nadu’s bipolar politics,Tamilaga Vettri Kazhagam (TVK),led by,Vijay,0.9
ART_003,The Vijay math: How TVK could upend Tamil Nadu’s bipolar politics,Tamilaga Vettri Kazhagam (TVK),entry has made,Assembly elections in Tamil Nadu multi polar,0.8
ART_003,The Vijay math: How TVK could upend Tamil Nadu’s bipolar politics,Tamilaga Vettri Kazhagam (TVK),traction among,the youth,0.85
ART_003,The Vijay math: How TVK could upend Tamil Nadu’s bipolar politics,Tamilaga Vettri Kazhagam (TVK),could garner,10-20% of the votes,0.7
ART_003,The Vijay math: How TVK could upend Tamil Nadu’s bipolar politics,Tamil Nadu,electoral politics has often been a game of,relatively small margins,0.75
ART_003,The Vijay math: How TVK could upend Tamil Nadu’s bipolar politics,such a vote share,"if it materialises, could significantly alter",the political landscape of the state,0.8
ART_003,The Vijay math: How TVK could upend Tamil Nadu’s bipolar politics,2021 Assembly poll data,shows that of the 234 constituencies,"just over 200 seats are arithmetically vulnerable to shifts in the ""third front"" vote",0.7
ART_003,The Vijay math: How TVK could upend Tamil Nadu’s bipolar politics,seats,where the combined votes polled by smaller parties were,at least half the victory margin,0.75
ART_003,The Vijay math: How TVK could upend Tamil Nadu’s bipolar politics,Election Commission (EC),data from,the 2021 polls,0.9
ART_003,The Vijay math: How TVK could upend Tamil Nadu’s bipolar politics,in the 2021 polls,there were,127 seats where the cumulative votes polled by smaller parties were greater than the victory margin,0.8
ART_003,The Vijay math: How TVK could upend Tamil Nadu’s bipolar politics,smaller parties,include,Naam Tamilar Katchi (NTK),0.9
ART_003,The Vijay math: How TVK could upend Tamil Nadu’s bipolar politics,smaller parties,include,Makkal Needhi Maiam (MNM),0.9
ART_003,The Vijay math: How TVK could upend Tamil Nadu’s bipolar politics,smaller parties,include,Amma Makkal Munnetra Kazhagam (AMMK),0.9
ART_003,The Vijay math: How TVK could upend Tamil Nadu’s bipolar politics,Amma Makkal Munnetra Kazhagam (AMMK),led by,T T V Dhinakaran,0.9
ART_003,The Vijay math: How TVK could upend Tamil Nadu’s bipolar politics,Naam Tamilar Katchi (NTK),alone polled more votes than the victory margin in,83 constituencies,0.85
ART_003,The Vijay math: How TVK could upend Tamil Nadu’s bipolar politics,76 constituencies,"where the NTK, MNM, and AMMK together polled",between 50-100% of the victory margin,0.75
ART_003,The Vijay math: How TVK could upend Tamil Nadu’s bipolar politics,these seats,making,potentially close contests,0.7
ART_004,Film star vs key BJP face vs hotelier: How Sobha Surendran looks to outdo ‘Metro Man’ in Palakkad,Sobha Surendran,is trying to do,break the jinx for the BJP in the Palakkad seat,0.9
ART_004,Film star vs key BJP face vs hotelier: How Sobha Surendran looks to outdo ‘Metro Man’ in Palakkad,E Sreedharan,nearly did,break the jinx for the BJP in the Palakkad seat,0.9
ART_004,Film star vs key BJP face vs hotelier: How Sobha Surendran looks to outdo ‘Metro Man’ in Palakkad,E Sreedharan,is referred to as,Metro Man,0.95
ART_004,Film star vs key BJP face vs hotelier: How Sobha Surendran looks to outdo ‘Metro Man’ in Palakkad,BJP,missed,that race by a whisker,0.8
ART_004,Film star vs key BJP face vs hotelier: How Sobha Surendran looks to outdo ‘Metro Man’ in Palakkad,E Sreedharan,had electoral debut in,the previous election,0.9
ART_004,Film star vs key BJP face vs hotelier: How Sobha Surendran looks to outdo ‘Metro Man’ in Palakkad,E Sreedharan,sensed,local cylinders weren't firing,0.85
ART_004,Film star vs key BJP face vs hotelier: How Sobha Surendran looks to outdo ‘Metro Man’ in Palakkad,Sobha Surendran,is a,prominent woman leader of the BJP,0.95
ART_004,Film star vs key BJP face vs hotelier: How Sobha Surendran looks to outdo ‘Metro Man’ in Palakkad,BJP,is a,seasoned third party in Kerala,0.9
ART_004,Film star vs key BJP face vs hotelier: How Sobha Surendran looks to outdo ‘Metro Man’ in Palakkad,BJP,is used to match,the CPI(M) and the Congress in campaignspeak,0.85
ART_004,Film star vs key BJP face vs hotelier: How Sobha Surendran looks to outdo ‘Metro Man’ in Palakkad,Sobha Surendran,cannot play,the BJP's unique double engine card convincingly in the state,0.8
ART_004,Film star vs key BJP face vs hotelier: How Sobha Surendran looks to outdo ‘Metro Man’ in Palakkad,Sobha Surendran,tells the gathered people,PM Modi came all the way and addressed you. He will personally monitor Palakkad's progress,0.9
ART_004,Film star vs key BJP face vs hotelier: How Sobha Surendran looks to outdo ‘Metro Man’ in Palakkad,E Sreedharan,recalled,his school and college days in this old municipal town,0.85
ART_004,Film star vs key BJP face vs hotelier: How Sobha Surendran looks to outdo ‘Metro Man’ in Palakkad,E Sreedharan,recalled,his early admiration for the RSS' social service,0.85
ART_004,Film star vs key BJP face vs hotelier: How Sobha Surendran looks to outdo ‘Metro Man’ in Palakkad,Kerala,headed to,the Assembly polls on April 9,0.95
ART_005,Why Amit Shah is pitching tent for 15 days in Bengal,Amit Shah,announced,he would camp in poll-bound West Bengal for 15 days,0.9
ART_005,Why Amit Shah is pitching tent for 15 days in Bengal,Amit Shah,stated,We will win seats one after another and push the number to 175 (out of total 294),0.9
ART_005,Why Amit Shah is pitching tent for 15 days in Bengal,Amit Shah,stated,Change (in the state) will come after that,0.8
ART_005,Why Amit Shah is pitching tent for 15 days in Bengal,Amit Shah,stated,I will stay in West Bengal for 15 days during the elections,0.9
ART_005,Why Amit Shah is pitching tent for 15 days in Bengal,Suvendu Adhikari,is,BJP candidate from Bhabanipur,0.8
ART_005,Why Amit Shah is pitching tent for 15 days in Bengal,Suvendu Adhikari,is,an arch rival of Mamata Banerjee,0.9
ART_005,Why Amit Shah is pitching tent for 15 days in Bengal,Suvendu Adhikari,had defeated,Mamata Banerjee in the last Assembly elections,0.9
ART_005,Why Amit Shah is pitching tent for 15 days in Bengal,Suvendu Adhikari,was opponent of,Mamata Banerjee from Bhabanipur,0.8
ART_005,Why Amit Shah is pitching tent for 15 days in Bengal,Mamata Banerjee,is,Chief Minister,0.9
ART_005,Why Amit Shah is pitching tent for 15 days in Bengal,Mamata Banerjee,is,TMC supremo,0.9
ART_005,Why Amit Shah is pitching tent for 15 days in Bengal,Amit Shah,will be spending nights in,key constituencies of north Bengal,0.8
ART_005,Why Amit Shah is pitching tent for 15 days in Bengal,north Bengal,has been electorally dominated by,BJP since 2019,0.8
ART_005,Why Amit Shah is pitching tent for 15 days in Bengal,Amit Shah,is expected to spend time in,Siliguri,0.7
ART_005,Why Amit Shah is pitching tent for 15 days in Bengal,Amit Shah,is expected to spend time in,Balurghat,0.7
ART_005,Why Amit Shah is pitching tent for 15 days in Bengal,Amit Shah,is expected to stay in,Hooghly,0.7
ART_005,Why Amit Shah is pitching tent for 15 days in Bengal,Amit Shah,is expected to stay in,Kharagpur,0.7
ART_005,Why Amit Shah is pitching tent for 15 days in Bengal,Amit Shah,is expected to stay in,Durgapur,0.7
ART_005,Why Amit Shah is pitching tent for 15 days in Bengal,Amit Shah,will be addressing,a public rally or do a roadshow,0.8
ART_005,Why Amit Shah is pitching tent for 15 days in Bengal,BJP,aims to win,175 seats,0.8
ART_005,Why Amit Shah is pitching tent for 15 days in Bengal,West Bengal,is described as,unconquered frontier for BJP,0.8
ART_005,Why Amit Shah is pitching tent for 15 days in Bengal,Suvendu Adhikari,ran against,Mamata Banerjee,0.8
ART_006,"Kerala contest becomes Vijayan ‘referendum’, UDF rides on ‘anti-incumbency’ for comeback",Kerala,has Assembly seats,140,0.9
ART_006,"Kerala contest becomes Vijayan ‘referendum’, UDF rides on ‘anti-incumbency’ for comeback",Kerala Assembly seats,head to the polls,Thursday,0.9
ART_006,"Kerala contest becomes Vijayan ‘referendum’, UDF rides on ‘anti-incumbency’ for comeback",voters,endorse a government,that claims to have transformed the state in its 10-year rule,0.7
ART_006,"Kerala contest becomes Vijayan ‘referendum’, UDF rides on ‘anti-incumbency’ for comeback",voters,opt for a change,,0.7
ART_006,"Kerala contest becomes Vijayan ‘referendum’, UDF rides on ‘anti-incumbency’ for comeback",results,will be announced on,May 4,0.9
ART_006,"Kerala contest becomes Vijayan ‘referendum’, UDF rides on ‘anti-incumbency’ for comeback",results,will hinge on,multiple political and social factors,0.8
ART_006,"Kerala contest becomes Vijayan ‘referendum’, UDF rides on ‘anti-incumbency’ for comeback",ruling CPI(M)-led Left Democratic Front (LDF) government,led by,Chief Minister Pinarayi Vijayan,0.9
ART_006,"Kerala contest becomes Vijayan ‘referendum’, UDF rides on ‘anti-incumbency’ for comeback",ruling CPI(M)-led Left Democratic Front (LDF) government,revolved its campaign around,development,0.8
ART_006,"Kerala contest becomes Vijayan ‘referendum’, UDF rides on ‘anti-incumbency’ for comeback",Congress-led United Democratic Front (UDF) rule,between,2011 and 2016,0.9
