article_id,headline,Subject,Relation,Object,Score
ART_006,"Kerala contest becomes Vijayan ‘referendum’, UDF rides on ‘anti-incumbency’ for comeback",Congress-led United Democratic Front (UDF) rule,termed as,"a ""dark period""",0.8
ART_006,"Kerala contest becomes Vijayan ‘referendum’, UDF rides on ‘anti-incumbency’ for comeback",LDF's central election planks,have been,infrastructure growth,0.7
ART_006,"Kerala contest becomes Vijayan ‘referendum’, UDF rides on ‘anti-incumbency’ for comeback",LDF's central election planks,have been,welfare measures,0.7
ART_006,"Kerala contest becomes Vijayan ‘referendum’, UDF rides on ‘anti-incumbency’ for comeback",LDF's central election planks,have been,continuity,0.7
ART_006,"Kerala contest becomes Vijayan ‘referendum’, UDF rides on ‘anti-incumbency’ for comeback",UDF,has sought to capitalise on,"""anti-incumbency"" sentiments",0.8
ART_006,"Kerala contest becomes Vijayan ‘referendum’, UDF rides on ‘anti-incumbency’ for comeback",a decade in power,has led to,governance fatigue,0.7
ART_006,"Kerala contest becomes Vijayan ‘referendum’, UDF rides on ‘anti-incumbency’ for comeback",a decade in power,has led to,unaddressed public grievances,0.7
ART_006,"Kerala contest becomes Vijayan ‘referendum’, UDF rides on ‘anti-incumbency’ for comeback",previous elections,being centered around,anti-incumbency,0.7
ART_006,"Kerala contest becomes Vijayan ‘referendum’, UDF rides on ‘anti-incumbency’ for comeback",campaign this time,has seen,the Opposition also coming under scrutiny,0.7
ART_006,"Kerala contest becomes Vijayan ‘referendum’, UDF rides on ‘anti-incumbency’ for comeback",Congress,has come under attack from,the CPI(M),0.8
ART_006,"Kerala contest becomes Vijayan ‘referendum’, UDF rides on ‘anti-incumbency’ for comeback",Congress,attacked over,its failure to construct houses for the victims of the 2024 Wayanad landslide,0.8
ART_006,"Kerala contest becomes Vijayan ‘referendum’, UDF rides on ‘anti-incumbency’ for comeback",allegations,forced,the Congress on the defensive,0.8
ART_006,"Kerala contest becomes Vijayan ‘referendum’, UDF rides on ‘anti-incumbency’ for comeback",allegations,prompting it to,disclose collected funds,0.7
ART_006,"Kerala contest becomes Vijayan ‘referendum’, UDF rides on ‘anti-incumbency’ for comeback","LDF's narrative about the UDF regime's ""dark period""",had turned the campaign into,a comparison,0.8
ART_006,"Kerala contest becomes Vijayan ‘referendum’, UDF rides on ‘anti-incumbency’ for comeback","LDF's narrative about the UDF regime's ""dark period""",had turned the campaign into,a referendum on the Vijayan government,0.7
ART_006,"Kerala contest becomes Vijayan ‘referendum’, UDF rides on ‘anti-incumbency’ for comeback",Sabarimala gold theft scandal,which,,0.6
ART_007,"Three-way cliffhanger in Kerala capital: Congress veteran on comeback trail faces ‘Mayor bro’ test, state’s first woman IPS officer",Vattiyoorkavu Assembly seat,located in,Thiruvananthapuram,0.9
ART_007,"Three-way cliffhanger in Kerala capital: Congress veteran on comeback trail faces ‘Mayor bro’ test, state’s first woman IPS officer",polling,scheduled for,April 9,0.95
ART_007,"Three-way cliffhanger in Kerala capital: Congress veteran on comeback trail faces ‘Mayor bro’ test, state’s first woman IPS officer",K Muraleedharan,contests for,Vattiyoorkavu Assembly seat,0.9
ART_007,"Three-way cliffhanger in Kerala capital: Congress veteran on comeback trail faces ‘Mayor bro’ test, state’s first woman IPS officer",K Muraleedharan,affiliated with,Congress-led United Democratic Front (UDF),0.95
ART_007,"Three-way cliffhanger in Kerala capital: Congress veteran on comeback trail faces ‘Mayor bro’ test, state’s first woman IPS officer",V K Prasanth,contests for,Vattiyoorkavu Assembly seat,0.9
ART_007,"Three-way cliffhanger in Kerala capital: Congress veteran on comeback trail faces ‘Mayor bro’ test, state’s first woman IPS officer",V K Prasanth,affiliated with,Left Democratic Front (LDF),0.95
ART_007,"Three-way cliffhanger in Kerala capital: Congress veteran on comeback trail faces ‘Mayor bro’ test, state’s first woman IPS officer",R Sreelekha,contests for,Vattiyoorkavu Assembly seat,0.9
ART_007,"Three-way cliffhanger in Kerala capital: Congress veteran on comeback trail faces ‘Mayor bro’ test, state’s first woman IPS officer",R Sreelekha,affiliated with,NDA,0.95
ART_007,"Three-way cliffhanger in Kerala capital: Congress veteran on comeback trail faces ‘Mayor bro’ test, state’s first woman IPS officer",Vattiyoorkavu Assembly seat,is subject to,three-way tussle,0.85
ART_007,"Three-way cliffhanger in Kerala capital: Congress veteran on comeback trail faces ‘Mayor bro’ test, state’s first woman IPS officer",contest,hinges on,fine margins,0.8
ART_007,"Three-way cliffhanger in Kerala capital: Congress veteran on comeback trail faces ‘Mayor bro’ test, state’s first woman IPS officer",contest,hinges on,complex caste equations,0.8
ART_007,"Three-way cliffhanger in Kerala capital: Congress veteran on comeback trail faces ‘Mayor bro’ test, state’s first woman IPS officer",contest,hinges on,voters' mood,0.8
ART_007,"Three-way cliffhanger in Kerala capital: Congress veteran on comeback trail faces ‘Mayor bro’ test, state’s first woman IPS officer",contest,hinges on,voters' whims on the election day,0.8
ART_007,"Three-way cliffhanger in Kerala capital: Congress veteran on comeback trail faces ‘Mayor bro’ test, state’s first woman IPS officer",Vattiyoorkavu Assembly seat,brims with,uneasy expectations,0.85
ART_007,"Three-way cliffhanger in Kerala capital: Congress veteran on comeback trail faces ‘Mayor bro’ test, state’s first woman IPS officer",Thiruvananthapuram's urban landscape,includes,Vattiyoorkavu Assembly seat,0.7
ART_007,"Three-way cliffhanger in Kerala capital: Congress veteran on comeback trail faces ‘Mayor bro’ test, state’s first woman IPS officer",Vattiyoorkavu Assembly seat,has,vast cross-section of people,0.8
ART_007,"Three-way cliffhanger in Kerala capital: Congress veteran on comeback trail faces ‘Mayor bro’ test, state’s first woman IPS officer",people,have,floating loyalties,0.85
ART_007,"Three-way cliffhanger in Kerala capital: Congress veteran on comeback trail faces ‘Mayor bro’ test, state’s first woman IPS officer",T Sasikumar,is part of,LDF entourage,0.9
ART_007,"Three-way cliffhanger in Kerala capital: Congress veteran on comeback trail faces ‘Mayor bro’ test, state’s first woman IPS officer",elections here,are,unpredictable,0.8
ART_007,"Three-way cliffhanger in Kerala capital: Congress veteran on comeback trail faces ‘Mayor bro’ test, state’s first woman IPS officer",popularity,of former Mayor Prasanth,remains undimmed,0.9
ART_007,"Three-way cliffhanger in Kerala capital: Congress veteran on comeback trail faces ‘Mayor bro’ test, state’s first woman IPS officer",V K Prasanth,is fondly called,Mayor Bro,0.95
ART_007,"Three-way cliffhanger in Kerala capital: Congress veteran on comeback trail faces ‘Mayor bro’ test, state’s first woman IPS officer",contest,will be,stiffer than last time,0.85
ART_008,Over 27 lakh out: EC releases first data of deletions after adjudication,West Bengal,names under adjudication,"60,06,675",0.9
ART_008,Over 27 lakh out: EC releases first data of deletions after adjudication,names under adjudication in West Bengal,deleted,"27,16,393",0.9
ART_008,Over 27 lakh out: EC releases first data of deletions after adjudication,names under adjudication in West Bengal,percentage deleted,45.22%,0.9
ART_008,Over 27 lakh out: EC releases first data of deletions after adjudication,Election Commission of India (ECI),shared data,first such data,0.8
ART_008,Over 27 lakh out: EC releases first data of deletions after adjudication,ECI,released,final Supplementary List,0.9
ART_008,Over 27 lakh out: EC releases first data of deletions after adjudication,adjudication process,began,a month ago,0.8
ART_008,Over 27 lakh out: EC releases first data of deletions after adjudication,total number of voters in Bengal,fallen to,6.77 crore,0.9
ART_008,Over 27 lakh out: EC releases first data of deletions after adjudication,total number of voters in Bengal at the start of SIR exercise,was,7.66 crore,0.9
ART_008,Over 27 lakh out: EC releases first data of deletions after adjudication,people,removed from voter lists,89 lakh,0.9
ART_008,Over 27 lakh out: EC releases first data of deletions after adjudication,removal of people from voter lists,percentage fall,11.62%,0.9
ART_008,Over 27 lakh out: EC releases first data of deletions after adjudication,Murshidabad district,highest number of cases under adjudication,11 lakh,0.9
ART_008,Over 27 lakh out: EC releases first data of deletions after adjudication,Malda,cases under adjudication,8.28 lakh,0.9
ART_008,Over 27 lakh out: EC releases first data of deletions after adjudication,South 24 Parganas,cases under adjudication,5.22 lakh,0.9
ART_008,Over 27 lakh out: EC releases first data of deletions after adjudication,North 24 Parganas,cases under adjudication,5 lakh,0.9
ART_008,Over 27 lakh out: EC releases first data of deletions after adjudication,Jhargram,fewest pending cases,"6,682",0.9
ART_008,Over 27 lakh out: EC releases first data of deletions after adjudication,Kalimpong,fewest pending cases,"6,790",0.9
ART_008,Over 27 lakh out: EC releases first data of deletions after adjudication,Nadia,most number of voters deleted (percentage),77.86%,0.9
ART_008,Over 27 lakh out: EC releases first data of deletions after adjudication,Hooghly,high-deletion percentage,70.33%,0.9
ART_008,Over 27 lakh out: EC releases first data of deletions after adjudication,Purba Bardhaman,high-deletion percentage,57.4%,0.9
ART_008,Over 27 lakh out: EC releases first data of deletions after adjudication,North 24 Parganas,high-deletion percentage,55.08%,0.9
ART_008,Over 27 lakh out: EC releases first data of deletions after adjudication,Paschim Bardhaman,high-deletion percentage,53.72%,0.9
ART_008,Over 27 lakh out: EC releases first data of deletions after adjudication,Murshidabad district,dominated by,minority,0.8
ART_008,Over 27 lakh out: EC releases first data of deletions after adjudication,Nadia,dominated by,Matua,0.8
ART_008,Over 27 lakh out: EC releases first data of deletions after adjudication,Hooghly,high proportion of,Muslims,0.8
ART_008,Over 27 lakh out: EC releases first data of deletions after adjudication,COOCHBEHAR,Action to be Taken,23,0.7
ART_009,"‘Our every fear is turning into reality’: For Bengal voters left out of rolls, a race against time outside a BDO",Block Development Officer (BDO),located in,Minakhan,0.9
ART_009,"‘Our every fear is turning into reality’: For Bengal voters left out of rolls, a race against time outside a BDO",North 24 Parganas,has deletion percentage,55.08%,0.9
ART_009,"‘Our every fear is turning into reality’: For Bengal voters left out of rolls, a race against time outside a BDO",North 24 Parganas,is a district in,West Bengal,0.9
ART_009,"‘Our every fear is turning into reality’: For Bengal voters left out of rolls, a race against time outside a BDO",Election Commission of India (ECI),shared list of deletions on,Tuesday morning,0.8
ART_009,"‘Our every fear is turning into reality’: For Bengal voters left out of rolls, a race against time outside a BDO",North 24 Parganas,votes in phase,second phase,0.8
ART_009,"‘Our every fear is turning into reality’: For Bengal voters left out of rolls, a race against time outside a BDO",North 24 Parganas,votes on,April 29,0.8
ART_009,"‘Our every fear is turning into reality’: For Bengal voters left out of rolls, a race against time outside a BDO",voter list,frozen on,April 9,0.8
ART_009,"‘Our every fear is turning into reality’: For Bengal voters left out of rolls, a race against time outside a BDO",women,outnumber men,4:1,0.8
ART_009,"‘Our every fear is turning into reality’: For Bengal voters left out of rolls, a race against time outside a BDO",security personnel,guard,collapsible gate,0.7
ART_009,"‘Our every fear is turning into reality’: For Bengal voters left out of rolls, a race against time outside a BDO",police,keep watch at,entrance,0.7
ART_010,"In Kerala, amid ‘anti-incumbency’, LDF bets big on sitting MLAs, UDF rides on new faces",CPI(M)-led Left Democratic Front (LDF),looks to retain,Kerala bastion,0.8
ART_010,"In Kerala, amid ‘anti-incumbency’, LDF bets big on sitting MLAs, UDF rides on new faces",CPI(M)-led Left Democratic Front (LDF),faces,"perceived ""anti-incumbency""",0.7
ART_010,"In Kerala, amid ‘anti-incumbency’, LDF bets big on sitting MLAs, UDF rides on new faces",Congress-led United Democratic Front (UDF),eyes a return to power,after a decade,0.8
ART_010,"In Kerala, amid ‘anti-incumbency’, LDF bets big on sitting MLAs, UDF rides on new faces",analysis of their candidate lists,reveals,a diverging strategy between the two major coalitions,0.7
ART_010,"In Kerala, amid ‘anti-incumbency’, LDF bets big on sitting MLAs, UDF rides on new faces",Kerala,headed to,Assembly elections on April 9,0.9
ART_010,"In Kerala, amid ‘anti-incumbency’, LDF bets big on sitting MLAs, UDF rides on new faces",comparison of the LDF and the UDF's candidates,shows,a diverging strategy,0.6
ART_010,"In Kerala, amid ‘anti-incumbency’, LDF bets big on sitting MLAs, UDF rides on new faces",Left,has largely reposed its faith in,its sitting MLAs,0.8
ART_010,"In Kerala, amid ‘anti-incumbency’, LDF bets big on sitting MLAs, UDF rides on new faces",Congress-led Opposition alliance,has sought,wholesale changes in its nominees,0.8
ART_010,"In Kerala, amid ‘anti-incumbency’, LDF bets big on sitting MLAs, UDF rides on new faces",LDF,had returned to power,for a second term,0.9
ART_010,"In Kerala, amid ‘anti-incumbency’, LDF bets big on sitting MLAs, UDF rides on new faces",LDF,won,99 seats,0.9
ART_010,"In Kerala, amid ‘anti-incumbency’, LDF bets big on sitting MLAs, UDF rides on new faces",140-member Assembly,has,99 seats for LDF,0.9
ART_010,"In Kerala, amid ‘anti-incumbency’, LDF bets big on sitting MLAs, UDF rides on new faces",UDF,remained in the Opposition,with 41 seats,0.9
ART_010,"In Kerala, amid ‘anti-incumbency’, LDF bets big on sitting MLAs, UDF rides on new faces",BJP-led NDA,failed to win,any of the 138 seats it had contested,0.8
ART_010,"In Kerala, amid ‘anti-incumbency’, LDF bets big on sitting MLAs, UDF rides on new faces",Chief Minister Pinarayi Vijayan-led CPI(M),is contesting,77 seats,0.9
ART_010,"In Kerala, amid ‘anti-incumbency’, LDF bets big on sitting MLAs, UDF rides on new faces",CPI,is contesting,24 seats,0.9
ART_010,"In Kerala, amid ‘anti-incumbency’, LDF bets big on sitting MLAs, UDF rides on new faces",LDF allies,allotted,39 seats,0.8
ART_010,"In Kerala, amid ‘anti-incumbency’, LDF bets big on sitting MLAs, UDF rides on new faces",LDF,has renominated,69 sitting MLAs,0.9
ART_010,"In Kerala, amid ‘anti-incumbency’, LDF bets big on sitting MLAs, UDF rides on new faces",69 sitting MLAs,includes,48 from the CPI(M),0.9
ART_010,"In Kerala, amid ‘anti-incumbency’, LDF bets big on sitting MLAs, UDF rides on new faces",69 sitting MLAs,includes,6 from the CPI,0.9
ART_010,"In Kerala, amid ‘anti-incumbency’, LDF bets big on sitting MLAs, UDF rides on new faces",69 sitting MLAs,includes,15 others from their current seats,0.9
ART_010,"In Kerala, amid ‘anti-incumbency’, LDF bets big on sitting MLAs, UDF rides on new faces",These MLAs,had won in 2021,"by an average margin of 16,300 votes",0.8
ART_010,"In Kerala, amid ‘anti-incumbency’, LDF bets big on sitting MLAs, UDF rides on new faces",11 of them,securing,more than 50% of the vote share in their seats,0.8
